0 	 Dlhodobý majetok	01 	 Dlhodobý nehmotný majetok	012 	 Aktivované náklady na vývoj	A	Súvahový		
0 	 Dlhodobý majetok	01 	 Dlhodobý nehmotný majetok	013 	 Softvér	A	Súvahový		
0 	 Dlhodobý majetok	01 	 Dlhodobý nehmotný majetok	014 	 Oceniteľné práva	A	Súvahový		
0 	 Dlhodobý majetok	01 	 Dlhodobý nehmotný majetok	015 	 Goodwill	PZ	Súvahový		
0 	 Dlhodobý majetok	02	 Dlhodobý nehmotný majetok	019 	 Ostatný dlhodobý nehmotný majetok	A	Súvahový		
0 	 Dlhodobý majetok	02 	 Dlhodobý hmotný majetok – odpisovaný	021 	 Stavby	A	Súvahový		
0 	 Dlhodobý majetok	02 	 Dlhodobý hmotný majetok – odpisovaný	022 	 Samostatné hnuteľné veci a súbory hnuteľných vecí	A	Súvahový		
0 	 Dlhodobý majetok	02 	 Dlhodobý hmotný majetok – odpisovaný	025 	 Pestovateľské celky trvalých porastov	A	Súvahový		
0 	 Dlhodobý majetok	02 	 Dlhodobý hmotný majetok – odpisovaný	026 	 Základné stádo a ťažné zvieratá	A	Súvahový		
0 	 Dlhodobý majetok	02 	 Dlhodobý hmotný majetok – odpisovaný	029 	 Ostatný dlhodobý hmotný majetok	A	Súvahový		
0 	 Dlhodobý majetok	03 	 Dlhodobý hmotný majetok – neodpisovaný	031 	 Pozemky	A	Súvahový		
0 	 Dlhodobý majetok	03 	 Dlhodobý hmotný majetok – neodpisovaný	032 	 Umelecké diela a zbierky	A	Súvahový		
0 	 Dlhodobý majetok	04 	 Obstaranie dlhodobého majetku	041 	 Obstaranie dlhodobého nehmotného majetku	A	Súvahový		
0 	 Dlhodobý majetok	04 	 Obstaranie dlhodobého majetku	042 	 Obstaranie dlhodobého hmotného majetku	A	Súvahový		
0 	 Dlhodobý majetok	04 	 Obstaranie dlhodobého majetku	043 	 Obstaranie dlhodobého finančného majetku	A	Súvahový		
0 	 Dlhodobý majetok	05 	 Poskytnuté preddavky na dlhodobý majetok	051 	 Poskytnuté preddavky na dlhodobý nehmotný majetok	A	Súvahový		
0 	 Dlhodobý majetok	05 	 Poskytnuté preddavky na dlhodobý majetok	052 	 Poskytnuté preddavky na dlhodobý hmotný majetok	A	Súvahový		
0 	 Dlhodobý majetok	05 	 Poskytnuté preddavky na dlhodobý majetok	053 	 Poskytnuté preddavky na dlhodobý finančný majetok	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	061 	 Podielové cenné papiere a podiely v dcérskej účtovnej jednotke	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	062 	 Podielové cenné papiere a podiely v spoločnosti s podstatným vplyvom	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	063 	 Realizovateľné cenné papiere a podiely	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	065 	 Dlhové cenné papiere držané do splatnosti	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	066 	 Pôžičky účtovnej jednotke v konsolidovanom celku	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	067 	 Ostatné pôžičky	A	Súvahový		
0 	 Dlhodobý majetok	06 	 Dlhodobý finančný majetok	069 	 Ostatný dlhodobý finančný majetok	A	Súvahový		
0 	 Dlhodobý majetok	07 	 Oprávky k dlhodobému nehmotnému majetku	072 	 Oprávky k aktivovaným nákladom na vývoj	P	Súvahový		
0 	 Dlhodobý majetok	07 	 Oprávky k dlhodobému nehmotnému majetku	073 	 Oprávky k softvéru	P	Súvahový		
0 	 Dlhodobý majetok	07 	 Oprávky k dlhodobému nehmotnému majetku	074 	 Oprávky k oceniteľným právam	P	Súvahový		
0 	 Dlhodobý majetok	07 	 Oprávky k dlhodobému nehmotnému majetku	075	 Oprávky ku goodwillu	PZ	Súvahový		
0 	 Dlhodobý majetok	07 	 Oprávky k dlhodobému nehmotnému majetku	079 	 Oprávky k ostatnému dlhodobému nehmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	08 	 Oprávky k dlhodobému hmotnému majetku	081 	 Oprávky k stavbám	P	Súvahový		
0 	 Dlhodobý majetok	08 	 Oprávky k dlhodobému hmotnému majetku	082 	 Oprávky k samostatným hnuteľným veciam a k súboru hnuteľných vecí	P	Súvahový		
0 	 Dlhodobý majetok	08 	 Oprávky k dlhodobému hmotnému majetku	085 	 Oprávky k pestovateľským celkom trvalých porastov	P	Súvahový		
0 	 Dlhodobý majetok	08 	 Oprávky k dlhodobému hmotnému majetku	086 	 Oprávky k základnému stádu a ťažným zvieratám	P	Súvahový		
0 	 Dlhodobý majetok	08 	 Oprávky k dlhodobému hmotnému majetku	089 	 Oprávky k ostatnému dlhodobému hmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	091 	 Opravné položky k dlhodobému nehmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	092 	 Opravné položky k dlhodobému hmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	093 	 Opravné položky k nedokončenému dlhodobému nehmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	094 	 Opravné položky k nedokončenému dlhodobému hmotnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	095 	 Opravné položky k poskytnutým preddavkom na dlhodobý majetok	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	096 	 Opravné položky k dlhodobému finančnému majetku	P	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	097 	 Opravné položky k nadobudnutému majetku	PZ	Súvahový		
0 	 Dlhodobý majetok	09 	 Opravné položky k dlhodobému majetku	098 	 Oprávky k opravnej položke k nadobudnutému majetku	PZ	Súvahový		
1 	 Zásoby	11 	 Materiál	111 	 Obstaranie materiálu	A	Súvahový		
1 	 Zásoby	11 	 Materiál	112 	 Materiál na sklade	A	Súvahový		
1 	 Zásoby	11 	 Materiál	119 	 Materiál na ceste	A	Súvahový		
1 	 Zásoby	12 	 Zásoby vlastnej výroby	121 	 Nedokončená výroba	A	Súvahový		
1 	 Zásoby	12 	 Zásoby vlastnej výroby	122 	 Polotovary vlastnej výroby	A	Súvahový		
1 	 Zásoby	12 	 Zásoby vlastnej výroby	123 	 Výrobky	A	Súvahový		
1 	 Zásoby	12 	 Zásoby vlastnej výroby	124 	 Zvieratá	A	Súvahový		
1 	 Zásoby	13 	 Tovar	131 	 Obstaranie tovaru	A	Súvahový		
1 	 Zásoby	13 	 Tovar	132 	 Tovar na sklade a v predajniach	A	Súvahový		
1 	 Zásoby	13 	 Tovar	133	 Nehnuteľnosť na predaj	A	Súvahový		
1 	 Zásoby	13 	 Tovar	139 	 Tovar na ceste	A	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	191 	 Opravné položky k materiálu	P	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	192 	 Opravné položky k nedokončenej výrobe	P	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	193 	 Opravné položky k polotovarom vlastnej výroby	P	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	194 	 Opravné položky k výrobkom	P	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	195 	 Opravné položky k zvieratám	P	Súvahový		
1 	 Zásoby	19 	 Opravné položky k zásobám	196 	 Opravné položky k tovaru	P	Súvahový		
2	Finančné účty 	21 	 Peniaze	211 	 Pokladnica	A	Súvahový		
2	Finančné účty 	21 	 Peniaze	213 	 Ceniny	A	Súvahový		
2	Finančné účty 	22 	 Účty v bankách	221 	 Bankové účty	PZ	Súvahový		
2	Finančné účty 	23 	 Bežné bankové úvery	231 	 Krátkodobé bankové úvery	P	Súvahový		
2	Finančné účty 	23 	 Bežné bankové úvery	232 	 Eskontné úvery	P	Súvahový		
2	Finančné účty 	24 	 Iné krátkodobé finančné výpomoci	241 	 Vydané krátkodobé dlhopisy	P	Súvahový		
2	Finančné účty 	24 	 Iné krátkodobé finančné výpomoci	249 	 Ostatné krátkodobé finančné výpomoci	P	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	251 	 Majetkové cenné papiere na obchodovanie	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	252 	 Vlastné akcie a vlastné obchodné podiely	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	253 	 Dlhové cenné papiere na obchodovanie	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	255 	 Vlastné dlhopisy	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	256 	 Dlhové cenné papiere so splatnosťou do jedného roka držané do splatnosti	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	257 	 Ostatné realizovateľné cenné papiere	A	Súvahový		
2	Finančné účty 	25 	 Krátkodobý finančný majetok	259 	 Obstaranie krátkodobého finančného majetku	A	Súvahový		
2	Finančné účty 	26 	 Prevody medzi finančnými účtami	261 	 Peniaze na ceste	PZ	Súvahový		
2	Finančné účty 	27	Tvorba rezerv	274	Tvorba rezerv	A	Súvahový		
2	Finančné účty 	29 	 Opravné položky ku krátkodobému finančnému majetku	291 	 Opravné položky ku krátkodobému finančnému majetku	P	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	311 	 Odberatelia	A	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	312 	 Zmenky na inkaso	A	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	313 	 Pohľadávky za eskontované cenné papiere	A	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	314 	 Poskytnuté preddavky	A	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	315 	 Ostatné pohľadávky	A	Súvahový		
3 	 Zúčtovacie vzťahy	31 	 Pohľadávky	316	 Čistá hodnota zákazky	A	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	321 	 Dodávatelia	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	322 	 Zmenky na úhradu	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	323 	 Krátkodobé rezervy	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	324 	 Prijaté preddavky	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	325 	 Ostatné záväzky	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	32 	 Záväzky	326 	 Nevyfakturované dodávky	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	33 	 Zúčtovanie so zamestnancami a orgánmi sociálneho poistenia a zdravotného poistenia	331 	 Zamestnanci	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	33 	 Zúčtovanie so zamestnancami a orgánmi sociálneho poistenia a zdravotného poistenia	333 	 Ostatné záväzky voči zamestnancom	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	33 	 Zúčtovanie so zamestnancami a orgánmi sociálneho poistenia a zdravotného poistenia	335 	 Pohľadávky voči zamestnancom	A	Súvahový		
3 	 Zúčtovacie vzťahy	33 	 Zúčtovanie so zamestnancami a orgánmi sociálneho poistenia a zdravotného poistenia	336 	 Zúčtovanie s orgánmi sociálneho poistenia a zdravotného poistenia	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	341 	 Daň z príjmov	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	342 	 Ostatné priame dane	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	343 	 Daň z pridanej hodnoty	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	345 	 Ostatné dane a poplatky	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	346 	 Dotácie zo štátneho rozpočtu	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	34 	 Zúčtovanie daní a dotácií	347 	 Ostatné dotácie	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	351 	 Pohľadávky v rámci konsolidovaného celku	A	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	353 	 Pohľadávky za upísané vlastné imanie	A	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	354 	 Pohľadávky voči spoločníkom a členom pri úhrade straty	A	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	355 	 Ostatné pohľadávky voči spoločníkom a členom	A	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	358 	 Pohľadávky voči účastníkom združenia	A	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	361 	 Záväzky v rámci konsolidovaného celku	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	364 	 Záväzky voči spoločníkom a členom pri rozdeľovaní zisku	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	35 	 Pohľadávky voči spoločníkom a združeniu	365 	 Ostatné záväzky voči spoločníkom a členom	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	36 	 Záväzky voči spoločníkom a združeniu	366 	 Záväzky voči spoločníkom a členom zo závislej činnosti	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	36 	 Záväzky voči spoločníkom a združeniu	367 	 Záväzky z upísaných nesplatených cenných papierov a vkladov	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	36 	 Záväzky voči spoločníkom a združeniu	368 	 Záväzky voči účastníkom združenia	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	371 	 Pohľadávky z predaja podniku	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	372 	 Záväzky z kúpy podniku	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	373 	 Pohľadávky a záväzky z pevných termínových operácií	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	374 	 Pohľadávky z nájmu	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	375 	 Pohľadávky z vydaných dlhopisov	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	376 	 Nakúpené opcie	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	377 	 Predané opcie	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	378 	 Iné pohľadávky	A	Súvahový		
3 	 Zúčtovacie vzťahy	37 	 Iné pohľadávky a iné záväzky	379 	 Iné záväzky	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	38 	 Časové rozlíšenie nákladov a výnosov	381 	 Náklady budúcich období	A	Súvahový		
3 	 Zúčtovacie vzťahy	38 	 Časové rozlíšenie nákladov a výnosov	382 	 Komplexné náklady budúcich období	A	Súvahový		
