0 	 Dlhodobý majetok	01 	 Dlhodobý nehmotný majetok	012 	 Aktivované náklady na vývoj	A	Súvahový		
3 	 Zúčtovacie vzťahy	38 	 Časové rozlíšenie nákladov a výnosov	383 	 Výdavky budúcich období	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	38 	 Časové rozlíšenie nákladov a výnosov	384 	 Výnosy budúcich období	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	38 	 Časové rozlíšenie nákladov a výnosov	385 	 Príjmy budúcich období	A	Súvahový		
3 	 Zúčtovacie vzťahy	39 	 Opravná položka k zúčtovacím vzťahom a vnútorné zúčtovanie	391 	 Opravné položky k pohľadávkam	UNDEF	Súvahový		
3 	 Zúčtovacie vzťahy	39 	 Opravná položka k zúčtovacím vzťahom a vnútorné zúčtovanie	395 	 Vnútorné zúčtovanie	A	Súvahový		
3 	 Zúčtovacie vzťahy	39 	 Opravná položka k zúčtovacím vzťahom a vnútorné zúčtovanie	398 	 Spojovací účet pri združení	A	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	411 	 Základné imanie	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	412 	 Emisné ážio	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	413 	 Ostatné kapitálové fondy	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	414 	 Oceňovacie rozdiely z precenenia majetku a záväzkov	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	415 	 Oceňovacie rozdiely z kapitálových účastín	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	416 	 Oceňovacie rozdiely z precenenia pri zlúčení, splynutí a rozdelení	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	417 	 Zákonný rezervný fond z kapitálových vkladov	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	418 	 Nedeliteľný fond z kapitálových vkladov	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	41 	 Základné imanie a kapitálové fondy	419 	 Zmeny základného imania	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	421 	 Zákonný rezervný fond	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	422 	 Nedeliteľný fond	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	423 	 Štatutárne fondy	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	427 	 Ostatné fondy	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	428 	 Nerozdelený zisk minulých rokov	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	42 	 Fondy tvorené zo zisku a prevedené výsledky hospodárenia	429 	 Neuhradená strata minulých rokov	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	43 	 Výsledok hospodárenia	431 	 Výsledok hospodárenia v schvaľovaní	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	45 	 Rezervy	451 	 Rezervy zákonné	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	45 	 Rezervy	459 	 Ostatné rezervy	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	46 	 Bankové úvery	461 	 Bankové úvery	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	471 	 Dlhodobé záväzky v rámci konsolidovaného celku	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	472 	 Záväzky zo sociálneho fondu	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	473 	 Vydané dlhopisy	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	474 	 Záväzky z nájmu	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	475 	 Dlhodobé prijaté preddavky	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	476 	 Dlhodobé nevyfakturované dodávky	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	478 	 Dlhodobé zmenky na úhradu	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	47 	 Dlhodobé záväzky	479 	 Ostatné dlhodobé záväzky	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	48 	 Odložený daňový záväzok a odložená daňová pohľadávka	481 	 Odložený daňový záväzok a odložená daňová pohľadávka	P	Súvahový		
4 	 Kapitálové účty a dlhodobé záväzky	49 	 Fyzická osoba – podnikateľ	491 	 Vlastné imanie fyzickej osoby – podnikateľa	P	Súvahový		
5 	 Náklady	50 	 Spotrebované nákupy	501 	 Spotreba materiálu	N	Výsledkový		
5 	 Náklady	50 	 Spotrebované nákupy	502 	 Spotreba energie	N	Výsledkový		
5 	 Náklady	50 	 Spotrebované nákupy	503 	 Spotreba ostatných neskladovateľných dodávok	N	Výsledkový		
5 	 Náklady	50 	 Spotrebované nákupy	504 	 Predaný tovar	N	Výsledkový		
5 	 Náklady	50 	 Spotrebované nákupy	505 	 Tvorba a zúčtovanie opravných položiek k zásobám	N	Výsledkový		
5 	 Náklady	50 	 Spotrebované nákupy	507	 Predaná nehnuteľnosť	N	Výsledkový		
5 	 Náklady	51 	 Služby	511 	 Opravy a udržiavanie	N	Výsledkový		
5 	 Náklady	51 	 Služby	512 	 Cestovné	N	Výsledkový		
5 	 Náklady	51 	 Služby	513 	 Náklady na reprezentáciu	N	Výsledkový		
5 	 Náklady	51 	 Služby	518 	 Ostatné služby	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	521 	 Mzdové náklady	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	522 	 Príjmy spoločníkov a členov zo závislej činnosti	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	523 	 Odmeny členom orgánov spoločnosti a družstva	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	524 	 Zákonné sociálne poistenie	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	525 	 Ostatné sociálne poistenie	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	526 	 Sociálne náklady fyzickej osoby – podnikateľa	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	527 	 Zákonné sociálne náklady	N	Výsledkový		
5 	 Náklady	52 	 Osobné náklady	528 	 Ostatné sociálne náklady	N	Výsledkový		
5 	 Náklady	53 	 Dane a poplatky	531 	 Daň z motorových vozidiel	N	Výsledkový		
5 	 Náklady	53 	 Dane a poplatky	532 	 Daň z nehnuteľnosti	N	Výsledkový		
5 	 Náklady	53 	 Dane a poplatky	538 	 Ostatné dane a poplatky	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	541 	 Zostatková cena predaného dlhodobého nehmotného majetku a dlhodobého hmotného majetku	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	542 	 Predaný materiál	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	543 	 Dary	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	544 	 Zmluvné pokuty, penále a úroky z omeškania	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	545 	 Ostatné pokuty, penále a úroky z omeškania	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	546 	 Odpis pohľadávky	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	547 	 Tvorba a zúčtovanie opravných položiek k pohľadávkam	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	548 	 Ostatné náklady na hospodársku činnosť	N	Výsledkový		
5 	 Náklady	54 	 Iné náklady na hospodársku činnosť	549 	 Manká a škody	N	Výsledkový		
5 	 Náklady	55 	 Odpisy a opravné položky k dlhodobému majetku	551 	 Odpisy dlhodobého nehmotného majetku a dlhodobého hmotného majetku	N	Výsledkový		
5 	 Náklady	55 	 Odpisy a opravné položky k dlhodobému majetku	553 	 Tvorba a zúčtovanie opravných položiek k dlhodobému majetku	N	Výsledkový		
5 	 Náklady	55 	 Odpisy a opravné položky k dlhodobému majetku	555 	 Zúčtovanie komplexných nákladov budúcich období	N	Výsledkový		
5 	 Náklady	55 	 Odpisy a opravné položky k dlhodobému majetku	557 	 Zúčtovanie oprávky k opravnej položke k nadobudnutému majetku	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	561 	 Predané cenné papiere a podiely	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	562 	 Úroky	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	563 	 Kurzové straty	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	564 	 Náklady na precenenie cenných papierov	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	565 	 Tvorba a zúčtovanie opravných položiek k finančnému majetku	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	566 	 Náklady na krátkodobý finančný majetok	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	567 	 Náklady na derivátové operácie	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	568 	 Ostatné finančné náklady	N	Výsledkový		
5 	 Náklady	56 	 Finančné náklady	569 	 Manká a škody na finančnom majetku	N	Výsledkový		
5 	 Náklady	58 	 Mimoriadne náklady	582 	 Škody	N	Výsledkový		
5 	 Náklady	58 	 Mimoriadne náklady	588 	 Ostatné mimoriadne náklady	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	591 	 Splatná daň z príjmov z bežnej činnosti	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	592 	 Odložená daň z príjmov z bežnej činnosti	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	593 	 Splatná daň z príjmov z mimoriadnej činnosti	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	594 	 Odložená daň z príjmov z mimoriadnej činnosti	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	595 	 Dodatočné odvody dane z príjmov	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	596 	 Prevod podielov na výsledku hospodárenia spoločníkom	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	597 	 Prevod nákladov na hospodársku činnosť	N	Výsledkový		
5 	 Náklady	59 	 Dane z príjmov a prevodové účty	598 	 Prevod finančných nákladov	N	Výsledkový		
6 	 Výnosy	60 	 Tržby za vlastné výkony a tovar	601 	 Tržby za vlastné výrobky	V	Výsledkový		
6 	 Výnosy	60 	 Tržby za vlastné výkony a tovar	602 	 Tržby z predaja služieb	V	Výsledkový		
6 	 Výnosy	60 	 Tržby za vlastné výkony a tovar	604 	 Tržby za tovar	V	Výsledkový		
6 	 Výnosy	60 	 Tržby za vlastné výkony a tovar	606	 Výnosy zo zákazky	V	Výsledkový		
6 	 Výnosy	60 	 Tržby za vlastné výkony a tovar	607	 Výnosy z nehnuteľnosti na predaj	V	Výsledkový		
6 	 Výnosy	61 	 Zmeny stavu vnútroorganizačných zásob	611 	 Zmena stavu nedokončenej výroby	V	Výsledkový		
6 	 Výnosy	61 	 Zmeny stavu vnútroorganizačných zásob	612 	 Zmena stavu polotovarov	V	Výsledkový		
6 	 Výnosy	61 	 Zmeny stavu vnútroorganizačných zásob	613 	 Zmena stavu výrobkov	V	Výsledkový		
6 	 Výnosy	61 	 Zmeny stavu vnútroorganizačných zásob	614 	 Zmena stavu zvierat	V	Výsledkový		
6 	 Výnosy	62 	 Aktivácia	621 	 Aktivácia materiálu a tovaru	V	Výsledkový		
6 	 Výnosy	62 	 Aktivácia	622 	 Aktivácia vnútroorganizačných služieb	V	Výsledkový		
6 	 Výnosy	62 	 Aktivácia	623 	 Aktivácia dlhodobého nehmotného majetku	V	Výsledkový		
6 	 Výnosy	62 	 Aktivácia	624 	 Aktivácia dlhodobého hmotného majetku	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	641 	 Tržby z predaja dlhodobého nehmotného majetku a dlhodobého hmotného majetku	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	642 	 Tržby z predaja materiálu	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	644 	 Zmluvné pokuty, penále a úroky z omeškania	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	645 	 Ostatné pokuty, penále a úroky z omeškania	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	646 	 Výnosy z odpísaných pohľadávok	V	Výsledkový		
6 	 Výnosy	64 	 Iné výnosy z hospodárskej činnosti	648 	 Ostatné výnosy z hospodárskej činnosti	V	Výsledkový		
6 	 Výnosy	65 	 Zúčtovanie niektorých položiek z hospodárskej činnosti	655 	 Zúčtovanie komplexných nákladov budúcich období	V	Výsledkový		
6 	 Výnosy	65 	 Zúčtovanie niektorých položiek z hospodárskej činnosti	657 	 Zúčtovanie oprávky k opravnej položke k nadobudnutému majetku	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	661 	 Tržby z predaja cenných papierov a podielov	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	662 	 Úroky	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	663 	 Kurzové zisky	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	664 	 Výnosy z precenenia cenných papierov	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	665 	 Výnosy z dlhodobého finančného majetku	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	666 	 Výnosy z krátkodobého finančného majetku	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	667 	 Výnosy z derivátových operácií	V	Výsledkový		
6 	 Výnosy	66 	 Finančné výnosy	668 	 Ostatné finančné výnosy	V	Výsledkový		
6 	 Výnosy	68 	 Mimoriadne výnosy	682 	 Náhrady škôd	V	Výsledkový		
6 	 Výnosy	68 	 Mimoriadne výnosy	688 	 Ostatné mimoriadne výnosy	V	Výsledkový		
6 	 Výnosy	69 	 Prevodové účty	697 	 Prevod výnosov z hospodárskej činnosti	V	Výsledkový		
6 	 Výnosy	69 	 Prevodové účty	698 	 Prevod finančných výnosov	V	Výsledkový		
7 	 Uzávierkové účty a podsúvahové účty	70 	 Súvahové uzávierkové účty	701 	 Začiatočný účet súvahový	U	U		
7 	 Uzávierkové účty a podsúvahové účty	70 	 Súvahové uzávierkové účty	702 	 Konečný účet súvahový	U	U		
7 	 Uzávierkové účty a podsúvahové účty	71 	 Výsledkový uzávierkový účet	710 	 Účet ziskov a strát	U	U		
7 	 Uzávierkové účty a podsúvahové účty	71 	 Výsledkový uzávierkový účet	711 	 Začiatočný účet nákladov a výnosov	U	U		